Team,Conference,Conference_Tier,Latitude,Longitude,City,State,Conf_Avg_NET,Conf_Tournament_Rate,Conf_Tourney_Teams_5yr,Conf_Avg_Tournament_Rate_5yr,Conf_Strength_Score,NET Rank,NET_Rank,Win_Pct,Season,RecordID
Coastal Carolina,Sun Belt,Low-Major,33.7953227,-79.0126785,100,,226.1,0.071,4,0.0804,35.4,229,229,0.5806451612903226,2025-26,2025-26-Coastal Carolina
Washington St.,WCC,Mid-Major,46.7337716,-117.1498035,150,,137.4,0.25,9,0.24100000000000002,60.74,145,145,0.3548387096774194,2025-26,2025-26-Washington St.
Nicholls,Southland,Low-Major,29.788594,-90.8035083,906,,221.2,0.083,3,0.08020000000000001,36.8,250,250,0.40625,2025-26,2025-26-Nicholls
FGCU,ASUN,Low-Major,26.4636478,-81.7747246,10501,,259.9,0.083,4,0.0816,25.74,247,247,0.4375,2025-26,2025-26-FGCU
Eastern Mich.,MAC,Low-Major,42.2522463,-83.6245615,Putnam-Phelps,,200.5,0.154,3,0.05700000000000001,42.71,238,238,0.3,2025-26,2025-26-Eastern Mich.
Florida,SEC,Power,29.6411884,-82.3562296,Southwest 14th Street,,46.4,0.625,34,0.5916,86.74,4,4,0.7878787878787878,2025-26,2025-26-Florida
Tulsa,American,Low-Major,36.1523306,-95.9459602,East 3rd Street South,,160.3,0.077,8,0.1528,54.2,52,52,0.7741935483870968,2025-26,2025-26-Tulsa
Louisville,ACC,Power,38.2133224,-85.7577075,2301,,62.0,0.444,19,0.3154,82.29,16,16,0.696969696969697,2025-26,2025-26-Louisville
North Dakota,Summit League,Low-Major,47.9265412,-97.0721209,Oxbow Court,,238.9,0.111,3,0.0786,31.74,271,271,0.46875,2025-26,2025-26-North Dakota
UTRGV,Southland,Low-Major,26.3071534,-98.1728187,1201,,221.2,0.083,3,0.08020000000000001,36.8,126,126,0.5483870967741935,2025-26,2025-26-UTRGV
UAlbany,America East,Low-Major,42.6867,-73.8257,Albany,NY,310.9,0.111,5,0.13140000000000002,11.17,326,326,0.27586206896551724,2025-26,2025-26-UAlbany
Baylor,Big 12,Power,31.5504341,-97.1102906,1301,,48.9,0.5,25,0.557,86.03,50,50,0.4838709677419355,2025-26,2025-26-Baylor
Montana,Big Sky,Low-Major,46.8541841,-113.9655283,Kim Wiliams Trail,,198.8,0.1,3,0.0708,43.2,194,194,0.5,2025-26,2025-26-Montana
Eastern Wash.,Big Sky,Low-Major,47.4910113,-117.5842545,526,,198.8,0.1,3,0.0708,43.2,204,204,0.40625,2025-26,2025-26-Eastern Wash.
Colorado St.,Mountain West,Mid-Major,40.5706567,-105.0853995,Constitution Avenue,,113.7,0.083,17,0.3812,67.51,87,87,0.625,2025-26,2025-26-Colorado St.
UT Martin,OVC,Low-Major,36.3414523,-88.8642273,Hurt Street,,275.6,0.091,2,0.0422,21.26,205,205,0.6333333333333333,2025-26,2025-26-UT Martin
Xavier,Big East,Power,39.1513078,-84.4708348,Victory Parkway,,67.5,0.273,19,0.487,80.71,97,97,0.45454545454545453,2025-26,2025-26-Xavier
Omaha,Summit League,Low-Major,41.2577933,-96.0104971,University Drive North,,238.9,0.111,3,0.0786,31.74,258,258,0.41379310344827586,2025-26,2025-26-Omaha
Sacred Heart,MAAC,Low-Major,41.2225974,-73.2444673,5151,,262.2,0.077,3,0.075,25.09,293,293,0.40625,2025-26,2025-26-Sacred Heart
Coppin St.,MEAC,Low-Major,39.3110927,-76.6585289,Tioga Parkway,,330.9,0.125,5,0.1414,5.46,363,363,0.2,2025-26,2025-26-Coppin St.
UAB,American,Low-Major,33.5016153,-86.8060476,1720,,160.3,0.077,8,0.1528,54.2,118,118,0.6129032258064516,2025-26,2025-26-UAB
California Baptist,WAC,Low-Major,33.9283239,-117.4259206,8432,,181.4,0.143,2,0.045,48.17,98,98,0.7575757575757576,2025-26,2025-26-California Baptist
New Mexico,Mountain West,Mid-Major,35.0866328,-106.6202094,Buena Vista Drive Northeast,,113.7,0.083,17,0.3812,67.51,46,46,0.6875,2025-26,2025-26-New Mexico
UC Irvine,Big West,Low-Major,33.6429469,-117.8401606,Irvine,,192.0,0.091,1,0.025,45.14,117,117,0.65625,2025-26,2025-26-UC Irvine
Saint Mary's (CA),WCC,Mid-Major,37.8409597,-122.109459,De La Salle Drive,,137.4,0.25,9,0.24100000000000002,60.74,22,22,0.8387096774193549,2025-26,2025-26-Saint Mary's (CA)
Northeastern,CAA,Low-Major,42.3351053,-71.0892579,360,,192.4,0.077,3,0.0756,45.03,286,286,0.22580645161290322,2025-26,2025-26-Northeastern
Tulane,American,Low-Major,29.9412196,-90.1201009,6823,,160.3,0.077,8,0.1528,54.2,207,207,0.53125,2025-26,2025-26-Tulane
Iowa St.,Big 12,Power,42.0279608,-93.6447375,Westwood Drive,,48.9,0.5,25,0.557,86.03,7,7,0.7941176470588235,2025-26,2025-26-Iowa St.
Duke,ACC,Power,36.0001557,-78.9442297,Durham Freeway,,62.0,0.444,19,0.3154,82.29,1,1,0.9411764705882353,2025-26,2025-26-Duke
Rider,MAAC,Low-Major,40.2815513,-74.7404467,Lawrence Road,,262.2,0.077,3,0.075,25.09,357,357,0.10714285714285714,2025-26,2025-26-Rider
Elon,CAA,Low-Major,36.1063398,-79.5027368,Trollinger Avenue,,192.4,0.077,3,0.0756,45.03,223,223,0.4,2025-26,2025-26-Elon
Cal St. Fullerton,Big West,Low-Major,33.8830939,-117.8852152,800,,192.0,0.091,1,0.025,45.14,177,177,0.5,2025-26,2025-26-Cal St. Fullerton
NIU,MAC,Low-Major,41.9370934,-88.7826784,1425,,200.5,0.154,3,0.05700000000000001,42.71,335,335,0.25,2025-26,2025-26-NIU
Colorado,Big 12,Power,40.0070061,-105.2664423,Boulder,,48.9,0.5,25,0.557,86.03,77,77,0.53125,2025-26,2025-26-Colorado
San Jose St.,Mountain West,Mid-Major,37.3351903,-121.881225,1,,113.7,0.083,17,0.3812,67.51,244,244,0.25,2025-26,2025-26-San Jose St.
Penn St.,Big Ten,Power,39.9512098,-75.1835561,Walnut Street,,55.7,0.5,32,0.5892,84.09,141,141,0.375,2025-26,2025-26-Penn St.
CSU Bakersfield,Big West,Low-Major,35.3472,-119.1041,Bakersfield,CA,192.0,0.091,1,0.025,45.14,330,330,0.2,2025-26,2025-26-CSU Bakersfield
Maryland,Big Ten,Power,38.9904124,-76.9438586,College Park,,55.7,0.5,32,0.5892,84.09,138,138,0.36363636363636365,2025-26,2025-26-Maryland
Miami (OH),MAC,Low-Major,39.5094198,-84.7311546,South Patterson Avenue,,200.5,0.154,3,0.05700000000000001,42.71,64,64,0.9655172413793104,2025-26,2025-26-Miami (OH)
Winthrop,Big South,Low-Major,34.9391204,-81.0324911,Sumter Avenue,,236.7,0.111,3,0.085,32.37,131,131,0.6451612903225806,2025-26,2025-26-Winthrop
Vanderbilt,SEC,Power,36.1438011,-86.8028189,2201,,46.4,0.625,34,0.5916,86.74,13,13,0.7878787878787878,2025-26,2025-26-Vanderbilt
Holy Cross,Patriot,Low-Major,42.2366865,-71.8070248,1,,280.7,0.1,5,0.1538,19.8,331,331,0.2903225806451613,2025-26,2025-26-Holy Cross
Rutgers,Big Ten,Power,40.5204169,-74.4645303,Dewey Court,,55.7,0.5,32,0.5892,84.09,135,135,0.42424242424242425,2025-26,2025-26-Rutgers
Lipscomb,ASUN,Low-Major,36.1050717,-86.7986409,Burton Avenue,,259.9,0.083,4,0.0816,25.74,193,193,0.5666666666666667,2025-26,2025-26-Lipscomb
California,ACC,Power,37.8754996,-122.2390685,Berkeley,,62.0,0.444,19,0.3154,82.29,68,68,0.6451612903225806,2025-26,2025-26-California
Purdue,Big Ten,Power,40.430028,-86.9264211,610,,55.7,0.5,32,0.5892,84.09,9,9,0.7647058823529411,2025-26,2025-26-Purdue
Kentucky,SEC,Power,38.0266291,-84.5047222,101,,46.4,0.625,34,0.5916,86.74,28,28,0.6176470588235294,2025-26,2025-26-Kentucky
Duquesne,Atlantic 10,Mid-Major,40.4381017,-79.9896684,Forbes Avenue,,132.2,0.143,5,0.0838,62.23,133,133,0.5161290322580645,2025-26,2025-26-Duquesne
BYU,Big 12,Power,40.2554083,-111.6496832,800 North,,48.9,0.5,25,0.557,86.03,23,23,0.6764705882352942,2025-26,2025-26-BYU
Marshall,Sun Belt,Low-Major,38.4236258,-82.4274024,1,,226.1,0.071,4,0.0804,35.4,171,171,0.5806451612903226,2025-26,2025-26-Marshall
Tennessee,SEC,Power,35.9516352,-83.9308819,Knoxville,,46.4,0.625,34,0.5916,86.74,20,20,0.6666666666666666,2025-26,2025-26-Tennessee
Queens (NC),ASUN,Low-Major,35.1889,-80.7326,Charlotte,NC,259.9,0.083,4,0.0816,25.74,189,189,0.6060606060606061,2025-26,2025-26-Queens (NC)
IU Indy,Horizon,Low-Major,39.7747586,-86.1769528,420,,221.2,0.091,3,0.089,36.8,319,319,0.16666666666666666,2025-26,2025-26-IU Indy
ULM,Sun Belt,Low-Major,32.5318286,-92.0658112,700,,226.1,0.071,4,0.0804,35.4,355,355,0.06666666666666667,2025-26,2025-26-ULM
Providence,Big East,Power,41.8442938,-71.4354886,1,,67.5,0.273,19,0.487,80.71,81,81,0.45454545454545453,2025-26,2025-26-Providence
Memphis,American,Low-Major,35.1189387,-89.9372196,Zack H Curlin Street,,160.3,0.077,8,0.1528,54.2,134,134,0.40625,2025-26,2025-26-Memphis
Southern Ill.,MVC,Mid-Major,37.7083423,-89.2275556,1263,,141.1,0.091,5,0.1096,59.69,120,120,0.4838709677419355,2025-26,2025-26-Southern Ill.
Col. of Charleston,CAA,Low-Major,32.7840902,-79.9380024,66,,192.4,0.077,3,0.0756,45.03,162,162,0.6451612903225806,2025-26,2025-26-Col. of Charleston
Liberty,CUSA,Low-Major,37.3539467,-79.1531533,1971,,188.7,0.083,4,0.0954,46.09,106,106,0.7586206896551724,2025-26,2025-26-Liberty
Bradley,MVC,Mid-Major,40.6981131,-89.6155139,1501,,141.1,0.091,5,0.1096,59.69,113,113,0.625,2025-26,2025-26-Bradley
Oakland,Horizon,Low-Major,42.6666333,-83.2065575,201,,221.2,0.091,3,0.089,36.8,175,175,0.4838709677419355,2025-26,2025-26-Oakland
Central Conn. St.,NEC,Low-Major,41.6929278,-72.765429,1615,,304.0,0.1,4,0.13540000000000002,13.14,289,289,0.5714285714285714,2025-26,2025-26-Central Conn. St.
Syracuse,ACC,Power,43.0171129,-76.1185536,Tecumseh Road,,62.0,0.444,19,0.3154,82.29,86,86,0.46875,2025-26,2025-26-Syracuse
UC Riverside,Big West,Low-Major,33.9642576,-117.3398097,Riverside,,192.0,0.091,1,0.025,45.14,273,273,0.26666666666666666,2025-26,2025-26-UC Riverside
Florida St.,ACC,Power,27.7627389,-82.6361822,140,,62.0,0.444,19,0.3154,82.29,62,62,0.5454545454545454,2025-26,2025-26-Florida St.
Southern California,Big Ten,Power,34.021869,-118.2858579,Harbor Freeway,,55.7,0.5,32,0.5892,84.09,79,79,0.5483870967741935,2025-26,2025-26-Southern California
Howard,MEAC,Low-Major,38.9218972,-77.0195931,2400,,330.9,0.125,5,0.1414,5.46,203,203,0.6551724137931034,2025-26,2025-26-Howard
UMES,MEAC,Low-Major,38.2107,-75.6855,Princess Anne,MD,330.9,0.125,5,0.1414,5.46,351,351,0.23333333333333334,2025-26,2025-26-UMES
North Dakota St.,Summit League,Low-Major,46.897155,-96.8182654,12th Avenue North,,238.9,0.111,3,0.0786,31.74,114,114,0.7741935483870968,2025-26,2025-26-North Dakota St.
Washington,Big Ten,Power,47.6554303,-122.3001692,1410,,55.7,0.5,32,0.5892,84.09,57,57,0.48484848484848486,2025-26,2025-26-Washington
Fordham,Atlantic 10,Mid-Major,40.8617344,-73.8860317,441,,132.2,0.143,5,0.0838,62.23,174,174,0.4827586206896552,2025-26,2025-26-Fordham
LMU (CA),WCC,Mid-Major,36.5718381,-83.661624,6965,,137.4,0.25,9,0.24100000000000002,60.74,179,179,0.45161290322580644,2025-26,2025-26-LMU (CA)
Saint Louis,Atlantic 10,Mid-Major,38.6472402,-90.3084017,1,,132.2,0.143,5,0.0838,62.23,30,30,0.84375,2025-26,2025-26-Saint Louis
Chattanooga,SoCon,Low-Major,35.0470904,-85.298257,615,,248.3,0.1,1,0.0222,29.06,288,288,0.3448275862068966,2025-26,2025-26-Chattanooga
VCU,Atlantic 10,Mid-Major,37.5461247,-77.4540609,907,,132.2,0.143,5,0.0838,62.23,43,43,0.7878787878787878,2025-26,2025-26-VCU
Illinois St.,MVC,Mid-Major,38.9526899,-95.2454027,University Place,,141.1,0.091,5,0.1096,59.69,95,95,0.6129032258064516,2025-26,2025-26-Illinois St.
New Orleans,Southland,Low-Major,30.0283526,-90.0668428,Elysian Fields Avenue,,221.2,0.083,3,0.08020000000000001,36.8,215,215,0.45454545454545453,2025-26,2025-26-New Orleans
Northwestern,Big Ten,Power,42.0557157,-87.6752945,633,,55.7,0.5,32,0.5892,84.09,66,66,0.4411764705882353,2025-26,2025-26-Northwestern
Temple,American,Low-Major,39.981188,-75.1562828,1801,,160.3,0.077,8,0.1528,54.2,167,167,0.4838709677419355,2025-26,2025-26-Temple
Manhattan,MAAC,Low-Major,40.8125642,-73.9612954,West 122nd Street,,262.2,0.077,3,0.075,25.09,329,329,0.3548387096774194,2025-26,2025-26-Manhattan
UConn,Big East,Power,41.8111114,-72.2483889,Storrs Road,,67.5,0.273,19,0.487,80.71,10,10,0.8529411764705882,2025-26,2025-26-UConn
Davidson,Atlantic 10,Mid-Major,40.8594824,-73.9043894,University Heights,,132.2,0.143,5,0.0838,62.23,115,115,0.5806451612903226,2025-26,2025-26-Davidson
UCF,Big 12,Power,28.599591,-81.1971284,4000,,48.9,0.5,25,0.557,86.03,51,51,0.65625,2025-26,2025-26-UCF
Merrimack,MAAC,Low-Major,42.6519097,-71.3173628,Middlesex Street,,262.2,0.077,3,0.075,25.09,180,180,0.6764705882352942,2025-26,2025-26-Merrimack
Bellarmine,ASUN,Low-Major,38.2187504,-85.7058411,2001,,259.9,0.083,4,0.0816,25.74,285,285,0.36666666666666664,2025-26,2025-26-Bellarmine
Stetson,ASUN,Low-Major,29.0365347,-81.3005411,421,,259.9,0.083,4,0.0816,25.74,314,314,0.3225806451612903,2025-26,2025-26-Stetson
Michigan,Big Ten,Power,42.2942142,-83.7100389,500,,55.7,0.5,32,0.5892,84.09,2,2,0.9393939393939394,2025-26,2025-26-Michigan
Murray St.,MVC,Mid-Major,36.6129699,-88.322088,Olive Boulevard,,141.1,0.091,5,0.1096,59.69,105,105,0.625,2025-26,2025-26-Murray St.
Virginia,ACC,Power,38.0410576,-78.5055084,Goodwin Bridge,,62.0,0.444,19,0.3154,82.29,12,12,0.8529411764705882,2025-26,2025-26-Virginia
UMass Lowell,America East,Low-Major,42.6519097,-71.3173628,Cross Street,,310.9,0.111,5,0.13140000000000002,11.17,321,321,0.4,2025-26,2025-26-UMass Lowell
Lindenwood,OVC,Low-Major,38.5230861,-90.01096,2600,,275.6,0.091,2,0.0422,21.26,262,262,0.5,2025-26,2025-26-Lindenwood
Mississippi Val.,SWAC,Low-Major,33.5138,-90.34,Itta Bena,MS,315.8,0.083,3,0.0908,9.77,365,365,0.0625,2025-26,2025-26-Mississippi Val.
Cornell,Ivy League,Low-Major,42.4529076,-76.4800842,City of Ithaca,,188.6,0.125,3,0.0822,46.11,149,149,0.5,2025-26,2025-26-Cornell
A&M-Corpus Christi,Southland,Low-Major,27.7127514,-97.3233877,Starfish Lane,,221.2,0.083,3,0.08020000000000001,36.8,191,191,0.4827586206896552,2025-26,2025-26-A&M-Corpus Christi
Akron,MAC,Low-Major,41.0757383,-81.5114532,Wolf Ledges Parkway,,200.5,0.154,3,0.05700000000000001,42.71,54,54,0.84375,2025-26,2025-26-Akron
Wagner,NEC,Low-Major,35.3071604,-80.7373778,Toby Creek Greenway,,304.0,0.1,4,0.13540000000000002,13.14,302,302,0.39285714285714285,2025-26,2025-26-Wagner
Mercyhurst,NEC,Low-Major,42.1041456,-80.0538851,501,,304.0,0.1,4,0.13540000000000002,13.14,277,277,0.46875,2025-26,2025-26-Mercyhurst
UNLV,Mountain West,Mid-Major,36.1079411,-115.1439051,Las Vegas,,113.7,0.083,17,0.3812,67.51,111,111,0.5,2025-26,2025-26-UNLV
Colgate,Patriot,Low-Major,42.8154037,-75.5395816,Broad Street,,280.7,0.1,5,0.1538,19.8,226,226,0.5161290322580645,2025-26,2025-26-Colgate
Texas Tech,Big 12,Power,33.5937526,-101.8995955,2500,,48.9,0.5,25,0.557,86.03,19,19,0.6875,2025-26,2025-26-Texas Tech
UTEP,CUSA,Low-Major,31.7702,-106.5044,El Paso,TX,188.7,0.083,4,0.0954,46.09,268,268,0.2857142857142857,2025-26,2025-26-UTEP
Oregon St.,WCC,Mid-Major,45.5161924,-122.6807637,620,,137.4,0.25,9,0.24100000000000002,60.74,170,170,0.5151515151515151,2025-26,2025-26-Oregon St.
NC State,ACC,Power,35.7718497,-78.674087,Pullen Road,,62.0,0.444,19,0.3154,82.29,36,36,0.6060606060606061,2025-26,2025-26-NC State
Iowa,Big Ten,Power,41.6682891,-91.5795068,North Riverside Drive,,55.7,0.5,32,0.5892,84.09,27,27,0.6363636363636364,2025-26,2025-26-Iowa
Green Bay,Horizon,Low-Major,44.5328424,-87.9198844,2420,,221.2,0.091,3,0.089,36.8,217,217,0.5161290322580645,2025-26,2025-26-Green Bay
Alabama,SEC,Power,33.2120822,-87.5396735,Julia Tutwiler Drive,,46.4,0.625,34,0.5916,86.74,18,18,0.71875,2025-26,2025-26-Alabama
Texas St.,Sun Belt,Low-Major,33.2161837,-97.1452758,Ponder Street,,226.1,0.071,4,0.0804,35.4,235,235,0.5666666666666667,2025-26,2025-26-Texas St.
LSU,SEC,Power,30.4062005,-91.1854129,Normal Place,,46.4,0.625,34,0.5916,86.74,78,78,0.46875,2025-26,2025-26-LSU
CSUN,Big West,Low-Major,34.2455346,-118.5263221,Northridge,,192.0,0.091,1,0.025,45.14,188,188,0.5625,2025-26,2025-26-CSUN
Hampton,CAA,Low-Major,37.0210096,-76.3386255,100,,192.4,0.077,3,0.0756,45.03,270,270,0.36666666666666664,2025-26,2025-26-Hampton
North Texas,American,Low-Major,33.2098926,-97.1514762,1155,,160.3,0.077,8,0.1528,54.2,137,137,0.5483870967741935,2025-26,2025-26-North Texas
Sam Houston,CUSA,Low-Major,30.7133471,-95.5449136,1905,,188.7,0.083,4,0.0954,46.09,107,107,0.6333333333333333,2025-26,2025-26-Sam Houston
UC Davis,Big West,Low-Major,38.5337904,-121.7907544,Davis,,192.0,0.091,1,0.025,45.14,178,178,0.5483870967741935,2025-26,2025-26-UC Davis
N.C. Central,MEAC,Low-Major,35.9742,-78.8986,Durham,NC,330.9,0.125,5,0.1414,5.46,342,342,0.35714285714285715,2025-26,2025-26-N.C. Central
Air Force,Mountain West,Mid-Major,39.008415,-104.8903879,2306,,113.7,0.083,17,0.3812,67.51,350,350,0.09375,2025-26,2025-26-Air Force
Morgan St.,MEAC,Low-Major,39.3446663,-76.5836094,1700,,330.9,0.125,5,0.1414,5.46,352,352,0.4074074074074074,2025-26,2025-26-Morgan St.
Cincinnati,Big 12,Power,39.1134631,-84.5544375,Claypole Avenue,,48.9,0.5,25,0.557,86.03,49,49,0.5454545454545454,2025-26,2025-26-Cincinnati
Tennessee St.,OVC,Low-Major,36.1679249,-86.8271487,Albion Street,,275.6,0.091,2,0.0422,21.26,172,172,0.6896551724137931,2025-26,2025-26-Tennessee St.
Quinnipiac,MAAC,Low-Major,41.4181949,-72.8931049,275,,262.2,0.077,3,0.075,25.09,211,211,0.5806451612903226,2025-26,2025-26-Quinnipiac
Little Rock,OVC,Low-Major,34.7223681,-92.3383026,2801,,275.6,0.091,2,0.0422,21.26,309,309,0.3333333333333333,2025-26,2025-26-Little Rock
Wisconsin,Big Ten,Power,43.0802745,-89.4309587,University Houses,,55.7,0.5,32,0.5892,84.09,25,25,0.7058823529411765,2025-26,2025-26-Wisconsin
Long Beach St.,Big West,Low-Major,33.7817709,-118.1152001,Long Beach,,192.0,0.091,1,0.025,45.14,257,257,0.26666666666666666,2025-26,2025-26-Long Beach St.
