Team,Conference,Conference_Tier,Latitude,Longitude,City,State,Conf_Avg_NET,Conf_Tournament_Rate,Conf_Tourney_Teams_5yr,Conf_Avg_Tournament_Rate_5yr,Conf_Strength_Score,NET Rank,NET_Rank,Win_Pct,Season,RecordID
Minnesota,Big Ten,Power,44.9863418,-93.1794451,Twin Cities Campus,,55.7,0.5,32,0.5892,84.09,80,80,0.46875,2025-26,2025-26-Minnesota
Samford,SoCon,Low-Major,33.4641484,-86.7939592,Shades Creek Greenway (Lakeshore Trail),,248.3,0.1,1,0.0222,29.06,218,218,0.5333333333333333,2025-26,2025-26-Samford
Houston Christian,Southland,Low-Major,29.6944292,-95.5147559,7502,,221.2,0.083,3,0.08020000000000001,36.8,294,294,0.3333333333333333,2025-26,2025-26-Houston Christian
Eastern Ill.,OVC,Low-Major,39.4842,-88.1753,Charleston,IL,275.6,0.091,2,0.0422,21.26,320,320,0.3333333333333333,2025-26,2025-26-Eastern Ill.
New Hampshire,America East,Low-Major,43.1350987,-70.9462079,105,,310.9,0.111,5,0.13140000000000002,11.17,348,348,0.25,2025-26,2025-26-New Hampshire
Siena,MAAC,Low-Major,41.9062844,-84.0179652,1247,,262.2,0.077,3,0.075,25.09,183,183,0.6764705882352942,2025-26,2025-26-Siena
Grand Canyon,Mountain West,Mid-Major,33.5131857,-112.127183,3300,,113.7,0.083,17,0.3812,67.51,71,71,0.625,2025-26,2025-26-Grand Canyon
High Point,Big South,Low-Major,35.9720859,-79.9936582,Blessing Way,,236.7,0.111,3,0.085,32.37,76,76,0.8709677419354839,2025-26,2025-26-High Point
Oregon,Big Ten,Power,44.0444197,-123.0717603,1585,,55.7,0.5,32,0.5892,84.09,109,109,0.375,2025-26,2025-26-Oregon
Texas Southern,SWAC,Low-Major,29.7209058,-95.3596267,Ruth Street,,315.8,0.083,3,0.0908,9.77,322,322,0.35714285714285715,2025-26,2025-26-Texas Southern
N.C. A&T,CAA,Low-Major,36.0726,-79.773,Greensboro,NC,192.4,0.077,3,0.0756,45.03,276,276,0.32142857142857145,2025-26,2025-26-N.C. A&T
Northwestern St.,Southland,Low-Major,29.7215812,-95.4400102,Greenway / Upper Kirby,,221.2,0.083,3,0.08020000000000001,36.8,301,301,0.26666666666666666,2025-26,2025-26-Northwestern St.
Prairie View,SWAC,Low-Major,30.0960955,-95.9870007,700,,315.8,0.083,3,0.0908,9.77,300,300,0.45161290322580644,2025-26,2025-26-Prairie View
Seton Hall,Big East,Power,40.7433314,-74.2468921,Gardner Avenue,,67.5,0.273,19,0.487,80.71,53,53,0.6363636363636364,2025-26,2025-26-Seton Hall
Indiana St.,MVC,Mid-Major,38.9527388,-95.2430182,University Place,,141.1,0.091,5,0.1096,59.69,213,213,0.3,2025-26,2025-26-Indiana St.
San Diego,WCC,Mid-Major,32.7726302,-117.1891347,5998,,137.4,0.25,9,0.24100000000000002,60.74,234,234,0.3225806451612903,2025-26,2025-26-San Diego
La Salle,Atlantic 10,Mid-Major,40.0376298,-75.1540025,East Penn Street,,132.2,0.143,5,0.0838,62.23,246,246,0.25806451612903225,2025-26,2025-26-La Salle
Southeast Mo. St.,OVC,Low-Major,37.3175802,-89.5284899,North Frederick Street,,275.6,0.091,2,0.0422,21.26,224,224,0.5666666666666667,2025-26,2025-26-Southeast Mo. St.
Texas A&M,SEC,Power,30.6108618,-96.3520606,400,,46.4,0.625,34,0.5916,86.74,44,44,0.65625,2025-26,2025-26-Texas A&M
Purdue Fort Wayne,Horizon,Low-Major,41.1210815,-85.1057891,2101,,221.2,0.091,3,0.089,36.8,254,254,0.4827586206896552,2025-26,2025-26-Purdue Fort Wayne
Detroit Mercy,Horizon,Low-Major,42.4140319,-83.1378601,4001,,221.2,0.091,3,0.089,36.8,221,221,0.5,2025-26,2025-26-Detroit Mercy
New Mexico St.,CUSA,Low-Major,32.2729032,-106.7434927,1780,,188.7,0.083,4,0.0954,46.09,190,190,0.4482758620689655,2025-26,2025-26-New Mexico St.
Saint Francis,NEC,Low-Major,40.5034672,-78.6382564,117,,304.0,0.1,4,0.13540000000000002,13.14,353,353,0.1724137931034483,2025-26,2025-26-Saint Francis
Delaware,CUSA,Low-Major,39.6802837,-75.7530984,Academy Street,,188.7,0.083,4,0.0954,46.09,287,287,0.3333333333333333,2025-26,2025-26-Delaware
Richmond,Atlantic 10,Mid-Major,37.5758797,-77.5412837,28,,132.2,0.143,5,0.0838,62.23,165,165,0.45161290322580644,2025-26,2025-26-Richmond
Missouri St.,CUSA,Low-Major,38.7086398,-90.3117145,Clearview Drive,,188.7,0.083,4,0.0954,46.09,206,206,0.41935483870967744,2025-26,2025-26-Missouri St.
App State,Sun Belt,Low-Major,36.2120057,-81.6789456,287,,226.1,0.071,4,0.0804,35.4,192,192,0.5666666666666667,2025-26,2025-26-App State
George Mason,Atlantic 10,Mid-Major,38.8313333,-77.3079884,4400,,132.2,0.143,5,0.0838,62.23,92,92,0.7096774193548387,2025-26,2025-26-George Mason
ETSU,SoCon,Low-Major,36.3024236,-82.3692822,1276,,248.3,0.1,1,0.0222,29.06,139,139,0.65625,2025-26,2025-26-ETSU
UNI,MVC,Mid-Major,42.5149569,-92.4629522,1227,,141.1,0.091,5,0.1096,59.69,72,72,0.6470588235294118,2025-26,2025-26-UNI
Fairfield,MAAC,Low-Major,41.1596757,-73.2574031,1073,,262.2,0.077,3,0.075,25.09,240,240,0.6060606060606061,2025-26,2025-26-Fairfield
Old Dominion,Sun Belt,Low-Major,36.8862699,-76.3097248,5115,,226.1,0.071,4,0.0804,35.4,255,255,0.34375,2025-26,2025-26-Old Dominion
Drake,MVC,Mid-Major,41.6030742,-93.6552753,29th Street,,141.1,0.091,5,0.1096,59.69,199,199,0.375,2025-26,2025-26-Drake
North Carolina,ACC,Power,35.9050354,-79.0477533,Ray Road,,62.0,0.444,19,0.3154,82.29,24,24,0.75,2025-26,2025-26-North Carolina
Houston,Big 12,Power,29.7207902,-95.3440627,4800,,48.9,0.5,25,0.557,86.03,5,5,0.8235294117647058,2025-26,2025-26-Houston
Western Caro.,SoCon,Low-Major,35.3100146,-83.1990402,65,,248.3,0.1,1,0.0222,29.06,228,228,0.4482758620689655,2025-26,2025-26-Western Caro.
Ohio,MAC,Low-Major,39.3241782,-82.1015648,West Union Street,,200.5,0.154,3,0.05700000000000001,42.71,231,231,0.43333333333333335,2025-26,2025-26-Ohio
Rice,American,Low-Major,29.7167915,-95.4047811,6100,,160.3,0.077,8,0.1528,54.2,243,243,0.3793103448275862,2025-26,2025-26-Rice
South Alabama,Sun Belt,Low-Major,30.6972412,-88.1892334,307,,226.1,0.071,4,0.0804,35.4,187,187,0.6333333333333333,2025-26,2025-26-South Alabama
UC San Diego,Big West,Low-Major,32.8792438,-117.2311247,San Diego,,192.0,0.091,1,0.025,45.14,124,124,0.65625,2025-26,2025-26-UC San Diego
Bucknell,Patriot,Low-Major,40.9515356,-76.8879603,Westbranch Highway,,280.7,0.1,5,0.1538,19.8,333,333,0.30303030303030304,2025-26,2025-26-Bucknell
UNC Asheville,Big South,Low-Major,35.6171,-82.5663,Asheville,NC,236.7,0.111,3,0.085,32.37,239,239,0.41379310344827586,2025-26,2025-26-UNC Asheville
Pacific,WCC,Mid-Major,45.5226463,-123.1093187,2043,,137.4,0.25,9,0.24100000000000002,60.74,116,116,0.5161290322580645,2025-26,2025-26-Pacific
Wyoming,Mountain West,Mid-Major,41.314986,-105.5643222,1000,,113.7,0.083,17,0.3812,67.51,99,99,0.5483870967741935,2025-26,2025-26-Wyoming
Vermont,America East,Low-Major,44.4737365,-73.1941468,Colchester Avenue,,310.9,0.111,5,0.13140000000000002,11.17,227,227,0.625,2025-26,2025-26-Vermont
Bethune-Cookman,SWAC,Low-Major,29.2118536,-81.0319825,640,,315.8,0.083,3,0.0908,9.77,261,261,0.5161290322580645,2025-26,2025-26-Bethune-Cookman
Santa Clara,WCC,Mid-Major,37.3486243,-121.936544,500,,137.4,0.25,9,0.24100000000000002,60.74,40,40,0.7575757575757576,2025-26,2025-26-Santa Clara
Georgia Tech,ACC,Power,33.7760948,-84.3988077,North Avenue Turn Around,,62.0,0.444,19,0.3154,82.29,169,169,0.3548387096774194,2025-26,2025-26-Georgia Tech
Le Moyne,NEC,Low-Major,43.0451,-76.0824,Syracuse,NY,304.0,0.1,4,0.13540000000000002,13.14,290,290,0.45161290322580644,2025-26,2025-26-Le Moyne
Charleston So.,Big South,Low-Major,36.1591665,-115.16161,University Medical Center,,236.7,0.111,3,0.085,32.37,242,242,0.41379310344827586,2025-26,2025-26-Charleston So.
Arizona,Big 12,Power,32.235681,-110.951744,North Olsen Avenue,,48.9,0.5,25,0.557,86.03,3,3,0.9411764705882353,2025-26,2025-26-Arizona
Central Mich.,MAC,Low-Major,43.58355,-84.7746308,1200,,200.5,0.154,3,0.05700000000000001,42.71,280,280,0.27586206896551724,2025-26,2025-26-Central Mich.
Southeastern La.,Southland,Low-Major,30.5182254,-90.4688149,North Magnolia Street,,221.2,0.083,3,0.08020000000000001,36.8,295,295,0.26666666666666666,2025-26,2025-26-Southeastern La.
Norfolk St.,MEAC,Low-Major,40.7453073,-74.1829578,Central Avenue,,330.9,0.125,5,0.1414,5.46,318,318,0.39285714285714285,2025-26,2025-26-Norfolk St.
Oral Roberts,Summit League,Low-Major,36.0508252,-95.9521355,Billy Joe Daugherty Circle,,238.9,0.111,3,0.0786,31.74,311,311,0.23333333333333334,2025-26,2025-26-Oral Roberts
West Ga.,ASUN,Low-Major,33.5757,-85.0988,Carrollton,GA,259.9,0.083,4,0.0816,25.74,298,298,0.43333333333333335,2025-26,2025-26-West Ga.
Furman,SoCon,Low-Major,34.9257744,-82.4385258,3300,,248.3,0.1,1,0.0222,29.06,186,186,0.6129032258064516,2025-26,2025-26-Furman
Hawaii,Big West,Low-Major,21.2982795,-157.8186932,2500,,192.0,0.091,1,0.025,45.14,101,101,0.7333333333333333,2025-26,2025-26-Hawaii
UIW,Southland,Low-Major,29.4688466,-98.4691039,East Hildebrand Avenue,,221.2,0.083,3,0.08020000000000001,36.8,282,282,0.32142857142857145,2025-26,2025-26-UIW
Buffalo,MAC,Low-Major,42.9335571,-78.8845343,1300,,200.5,0.154,3,0.05700000000000001,42.71,195,195,0.5,2025-26,2025-26-Buffalo
UT Arlington,WAC,Low-Major,32.7315155,-97.1171533,500,,181.4,0.143,2,0.045,48.17,161,161,0.5333333333333333,2025-26,2025-26-UT Arlington
Youngstown St.,Horizon,Low-Major,28.5724126,-81.1855099,Alafaya Palms Manufactured Home Community,,221.2,0.091,3,0.089,36.8,219,219,0.41379310344827586,2025-26,2025-26-Youngstown St.
East Carolina,American,Low-Major,35.6328512,-77.4852672,1001,,160.3,0.077,8,0.1528,54.2,267,267,0.3333333333333333,2025-26,2025-26-East Carolina
Portland,WCC,Mid-Major,45.5118121,-122.686121,1825,,137.4,0.25,9,0.24100000000000002,60.74,222,222,0.40625,2025-26,2025-26-Portland
East Texas A&M,Southland,Low-Major,33.2399911,-95.9182528,2200,,221.2,0.083,3,0.08020000000000001,36.8,304,304,0.3,2025-26,2025-26-East Texas A&M
South Dakota,Summit League,Low-Major,42.7913704,-96.9254235,414,,238.9,0.111,3,0.0786,31.74,284,284,0.4482758620689655,2025-26,2025-26-South Dakota
Presbyterian,Big South,Low-Major,34.4627505,-81.8671771,Liberty Street,,236.7,0.111,3,0.085,32.37,260,260,0.4,2025-26,2025-26-Presbyterian
Loyola Maryland,Patriot,Low-Major,39.3483538,-76.6159318,4501,,280.7,0.1,5,0.1538,19.8,328,328,0.3333333333333333,2025-26,2025-26-Loyola Maryland
Massachusetts,MAC,Low-Major,42.3582529,-71.0966272,Dr. Paul Dudley White Path,,200.5,0.154,3,0.05700000000000001,42.71,201,201,0.5,2025-26,2025-26-Massachusetts
Utah St.,Mountain West,Mid-Major,41.7526959,-111.808733,2000 North,,113.7,0.083,17,0.3812,67.51,26,26,0.8181818181818182,2025-26,2025-26-Utah St.
Stonehill,NEC,Low-Major,42.0599777,-71.0793257,320,,304.0,0.1,4,0.13540000000000002,13.14,332,332,0.3225806451612903,2025-26,2025-26-Stonehill
Kent St.,MAC,Low-Major,41.1441814,-81.3398329,Haymaker Parkway,,200.5,0.154,3,0.05700000000000001,42.71,140,140,0.7096774193548387,2025-26,2025-26-Kent St.
Clemson,ACC,Power,34.6686916,-82.8374348,West Queen Street,,62.0,0.444,19,0.3154,82.29,34,34,0.7058823529411765,2025-26,2025-26-Clemson
Alabama St.,SWAC,Low-Major,32.751254,-117.1425131,Egyptian Quarter,,315.8,0.083,3,0.0908,9.77,324,324,0.2903225806451613,2025-26,2025-26-Alabama St.
Northern Colo.,Big Sky,Low-Major,40.4028503,-104.7017242,501,,198.8,0.1,3,0.0708,43.2,150,150,0.5862068965517241,2025-26,2025-26-Northern Colo.
William & Mary,CAA,Low-Major,37.2690934,-76.7220509,Tennis Court,,192.4,0.077,3,0.0756,45.03,129,129,0.6,2025-26,2025-26-William & Mary
UIC,MVC,Mid-Major,41.8748613,-87.6519866,1200,,141.1,0.091,5,0.1096,59.69,110,110,0.53125,2025-26,2025-26-UIC
Abilene Christian,WAC,Low-Major,32.4699728,-99.7073595,1600,,181.4,0.143,2,0.045,48.17,248,248,0.36666666666666664,2025-26,2025-26-Abilene Christian
St. John's (NY),Big East,Power,40.7255421,-73.7919066,Union Turnpike,,67.5,0.273,19,0.487,80.71,15,15,0.8235294117647058,2025-26,2025-26-St. John's (NY)
Western Ky.,CUSA,Low-Major,36.984529,-86.457647,1906,,188.7,0.083,4,0.0954,46.09,160,160,0.5333333333333333,2025-26,2025-26-Western Ky.
Kennesaw St.,CUSA,Low-Major,28.5899425,-81.1743505,College Heights,,188.7,0.083,4,0.0954,46.09,155,155,0.5806451612903226,2025-26,2025-26-Kennesaw St.
Delaware St.,MEAC,Low-Major,32.7609057,-117.1524807,University Heights,,330.9,0.125,5,0.1414,5.46,362,362,0.18518518518518517,2025-26,2025-26-Delaware St.
Niagara,MAAC,Low-Major,43.1366031,-79.0348892,Monteagle Trail,,262.2,0.077,3,0.075,25.09,341,341,0.2413793103448276,2025-26,2025-26-Niagara
Hofstra,CAA,Low-Major,40.7169083,-73.6000225,Belmont Place,,192.4,0.077,3,0.0756,45.03,88,88,0.6875,2025-26,2025-26-Hofstra
Florida A&M,SWAC,Low-Major,30.4227425,-84.2875987,1601,,315.8,0.083,3,0.0908,9.77,312,312,0.4482758620689655,2025-26,2025-26-Florida A&M
Montana St.,Big Sky,Low-Major,43.0348354,-76.1137823,University Neighborhood,,198.8,0.1,3,0.0708,43.2,128,128,0.5172413793103449,2025-26,2025-26-Montana St.
Arkansas St.,Sun Belt,Low-Major,35.8441163,-90.6726325,2105,,226.1,0.071,4,0.0804,35.4,154,154,0.6,2025-26,2025-26-Arkansas St.
Stony Brook,CAA,Low-Major,40.9090809,-73.1205518,100,,192.4,0.077,3,0.0756,45.03,232,232,0.5,2025-26,2025-26-Stony Brook
LIU,NEC,Low-Major,40.6911022,-73.9803965,1,,304.0,0.1,4,0.13540000000000002,13.14,198,198,0.7058823529411765,2025-26,2025-26-LIU
Arizona St.,Big 12,Power,32.7637331,-117.1370956,University Heights,,48.9,0.5,25,0.557,86.03,73,73,0.5151515151515151,2025-26,2025-26-Arizona St.
Idaho St.,Big Sky,Low-Major,46.7278986,-117.1670076,Washington State University,,198.8,0.1,3,0.0708,43.2,236,236,0.3333333333333333,2025-26,2025-26-Idaho St.
UNC Greensboro,SoCon,Low-Major,36.0683549,-79.8105812,1400,,248.3,0.1,1,0.0222,29.06,292,292,0.40625,2025-26,2025-26-UNC Greensboro
Utah,Big 12,Power,40.7628137,-111.8368719,201,,48.9,0.5,25,0.557,86.03,132,132,0.3125,2025-26,2025-26-Utah
Lafayette,Patriot,Low-Major,40.6986698,-75.209255,730,,280.7,0.1,5,0.1538,19.8,323,323,0.3225806451612903,2025-26,2025-26-Lafayette
Drexel,CAA,Low-Major,39.9569305,-75.1899265,3141,,192.4,0.077,3,0.0756,45.03,212,212,0.5,2025-26,2025-26-Drexel
George Washington,Atlantic 10,Mid-Major,38.899865,-77.0474485,Ward 2,,132.2,0.143,5,0.0838,62.23,91,91,0.53125,2025-26,2025-26-George Washington
UTSA,American,Low-Major,29.583,-98.6197,San Antonio,TX,160.3,0.077,8,0.1528,54.2,344,344,0.10714285714285714,2025-26,2025-26-UTSA
North Ala.,ASUN,Low-Major,34.8075226,-87.6816129,1,,259.9,0.083,4,0.0816,25.74,338,338,0.25,2025-26,2025-26-North Ala.
South Fla.,American,Low-Major,28.0599999,-82.4138362,4202,,160.3,0.077,8,0.1528,54.2,45,45,0.7419354838709677,2025-26,2025-26-South Fla.
Brown,Ivy League,Low-Major,41.8186395,-71.4088009,Camp Street,,188.6,0.125,3,0.0822,46.11,296,296,0.28,2025-26,2025-26-Brown
Idaho,Big Sky,Low-Major,46.7237978,-117.0206648,875,,198.8,0.1,3,0.0708,43.2,144,144,0.5625,2025-26,2025-26-Idaho
Ohio St.,Big Ten,Power,40.0056982,-83.0286573,281,,55.7,0.5,32,0.5892,84.09,29,29,0.6363636363636364,2025-26,2025-26-Ohio St.
Ga. Southern,Sun Belt,Low-Major,32.4279,-81.7842,Statesboro,GA,226.1,0.071,4,0.0804,35.4,220,220,0.5428571428571428,2025-26,2025-26-Ga. Southern
Indiana,Big Ten,Power,39.1802358,-86.5093526,Meadowood Connectors,,55.7,0.5,32,0.5892,84.09,41,41,0.5625,2025-26,2025-26-Indiana
Saint Joseph's,Atlantic 10,Mid-Major,39.9965297,-75.2415117,North 54th Street,,132.2,0.143,5,0.0838,62.23,121,121,0.6451612903225806,2025-26,2025-26-Saint Joseph's
Monmouth,CAA,Low-Major,40.2794106,-74.0068022,400,,192.4,0.077,3,0.0756,45.03,168,168,0.5454545454545454,2025-26,2025-26-Monmouth
Southern U.,SWAC,Low-Major,30.5258157,-91.194946,E Street,,315.8,0.083,3,0.0908,9.77,279,279,0.45161290322580644,2025-26,2025-26-Southern U.
Louisiana Tech,CUSA,Low-Major,32.5261061,-92.6481217,305,,188.7,0.083,4,0.0954,46.09,209,209,0.5483870967741935,2025-26,2025-26-Louisiana Tech
Oklahoma St.,Big 12,Power,36.1748847,-95.9912576,University Park,,48.9,0.5,25,0.557,86.03,75,75,0.5757575757575758,2025-26,2025-26-Oklahoma St.
Portland St.,Big Sky,Low-Major,45.5161924,-122.6807637,620,,198.8,0.1,3,0.0708,43.2,146,146,0.6071428571428571,2025-26,2025-26-Portland St.
Seattle U,WCC,Mid-Major,47.6095043,-122.3187983,East Seneca Street,,137.4,0.25,9,0.24100000000000002,60.74,122,122,0.5806451612903226,2025-26,2025-26-Seattle U
Butler,Big East,Power,39.8393056,-86.1703166,West 46th Street,,67.5,0.273,19,0.487,80.71,84,84,0.5,2025-26,2025-26-Butler
Lamar University,Southland,Low-Major,30.0388947,-94.0758929,4400,,221.2,0.083,3,0.08020000000000001,36.8,251,251,0.3448275862068966,2025-26,2025-26-Lamar University
Michigan St.,Big Ten,Power,42.7023794,-84.4803869,426,,55.7,0.5,32,0.5892,84.09,11,11,0.78125,2025-26,2025-26-Michigan St.
Longwood,Big South,Low-Major,37.3090314,-78.4016795,Georgia Street,,236.7,0.111,3,0.085,32.37,266,266,0.4482758620689655,2025-26,2025-26-Longwood
Mercer,SoCon,Low-Major,32.8289341,-83.6506702,Fall Line Freeway,,248.3,0.1,1,0.0222,29.06,182,182,0.5517241379310345,2025-26,2025-26-Mercer
Rhode Island,Atlantic 10,Mid-Major,41.8271038,-71.4063901,Providence County,,132.2,0.143,5,0.0838,62.23,151,151,0.5,2025-26,2025-26-Rhode Island
TCU,Big 12,Power,32.7080148,-97.3611939,West Berry Street,,48.9,0.5,25,0.557,86.03,39,39,0.6666666666666666,2025-26,2025-26-TCU
Denver,Summit League,Low-Major,39.6766157,-104.9623745,2199,,238.9,0.111,3,0.0786,31.74,241,241,0.41379310344827586,2025-26,2025-26-Denver
Eastern Ky.,ASUN,Low-Major,37.7341619,-84.3011984,Roy and Sue Kidd Drive,,259.9,0.083,4,0.0816,25.74,291,291,0.3,2025-26,2025-26-Eastern Ky.
