Team,Conference,Conference_Tier,Latitude,Longitude,City,State,Conf_Avg_NET,Conf_Tournament_Rate,Conf_Tourney_Teams_5yr,Conf_Avg_Tournament_Rate_5yr,Conf_Strength_Score,NET Rank,NET_Rank,Win_Pct,Season,RecordID,Conf_Tier_4,BidRate_Pct,Best_NET_Score,Avg_Q1_Wins,Avg_SOS,Tournament_Bids_2026,Total_Bids_5yr,BidRate_5yr_Pct,Tier_Norm_Strength,Tier_Norm_BidRate,Tier_Norm_Q1Wins,Tier_Norm_BestNET,Tier_Norm_Composite,Composite_Raw,Tier_Rank,Tier_Rank_Score,Tier_Strength_Rank,Strength_Amplified,Strength_Multiplied
Saint Francis,NEC,Low-Major,40.5034672,-78.6382564,117,,304.0,0.1,4,0.1354,13.14,353,353,0.1724137931034483,2025-26,2025-26-Saint Francis,Low-Major,10.0,43.43,0.0,297.4,1,4,13.54,19.41,47.92,0.0,30.73,35.17,26.8,12,21.43,12,793.0,1314.0
Delaware,CUSA,Low-Major,39.6802837,-75.7530984,Academy Street,,188.7,0.083,4,0.0954,46.09,287,287,0.3333333333333333,2025-26,2025-26-Delaware,Mid-Major,8.3,69.71,0.08,226.5,1,4,9.54,44.01,14.46,17.78,26.73,29.49,23.65,6,16.67,4,1094.0,4609.0
Richmond,Atlantic 10,Mid-Major,37.5758797,-77.5412837,28,,132.2,0.143,5,0.0838,62.23,165,165,0.4516129032258064,2025-26,2025-26-Richmond,High-Major,14.3,91.43,0.93,120.9,2,5,8.38,60.33,38.15,23.85,38.48,53.05,39.08,3,33.33,2,828.0,6223.0
Missouri St.,CUSA,Low-Major,38.7086398,-90.3117145,Clearview Drive,,188.7,0.083,4,0.0954,46.09,206,206,0.4193548387096774,2025-26,2025-26-Missouri St.,Mid-Major,8.3,69.71,0.08,226.5,1,4,9.54,44.01,14.46,17.78,26.73,29.49,23.65,6,16.67,4,1094.0,4609.0
App State,Sun Belt,Low-Major,36.2120057,-81.6789456,287,,226.1,0.071,4,0.0804,35.4,192,192,0.5666666666666667,2025-26,2025-26-App State,Mid-Major,7.1,64.29,0.07,287.9,1,4,8.04,0.0,0.0,15.56,0.0,0.0,3.89,7,0.0,7,25.0,3540.0
George Mason,Atlantic 10,Mid-Major,38.8313333,-77.3079884,4400,,132.2,0.143,5,0.0838,62.23,92,92,0.7096774193548387,2025-26,2025-26-George Mason,High-Major,14.3,91.43,0.93,120.9,2,5,8.38,60.33,38.15,23.85,38.48,53.05,39.08,3,33.33,2,828.0,6223.0
ETSU,SoCon,Low-Major,36.3024236,-82.3692822,1276,,248.3,0.1,1,0.0222,29.06,139,139,0.65625,2025-26,2025-26-ETSU,Low-Major,10.0,60.29,0.0,291.6,1,1,2.22,59.64,47.92,0.0,59.52,59.15,40.6,7,57.14,7,2385.0,2906.0
UNI,MVC,Mid-Major,42.5149569,-92.4629522,1227,,141.1,0.091,5,0.1096,59.69,72,72,0.6470588235294118,2025-26,2025-26-UNI,Mid-Major,9.1,82.0,0.45,135.4,1,5,10.96,100.0,24.1,100.0,87.33,100.0,70.9,1,100.0,1,2454.0,5969.0
Fairfield,MAAC,Low-Major,41.1596757,-73.2574031,1073,,262.2,0.077,3,0.075,25.09,240,240,0.6060606060606061,2025-26,2025-26-Fairfield,Low-Major,7.7,48.57,0.0,313.5,1,3,7.5,49.61,0.0,0.0,39.51,19.58,17.82,14,7.14,9,1988.0,2509.0
Old Dominion,Sun Belt,Low-Major,36.8862699,-76.3097248,5115,,226.1,0.071,4,0.0804,35.4,255,255,0.34375,2025-26,2025-26-Old Dominion,Mid-Major,7.1,64.29,0.07,287.9,1,4,8.04,0.0,0.0,15.56,0.0,0.0,3.89,7,0.0,7,25.0,3540.0
Drake,MVC,Mid-Major,41.6030742,-93.6552753,29th Street,,141.1,0.091,5,0.1096,59.69,199,199,0.375,2025-26,2025-26-Drake,Mid-Major,9.1,82.0,0.45,135.4,1,5,10.96,100.0,24.1,100.0,87.33,100.0,70.9,1,100.0,1,2454.0,5969.0
North Carolina,ACC,Power,35.9050354,-79.0477533,Ray Road,,62.0,0.444,19,0.3154,82.29,24,24,0.75,2025-26,2025-26-North Carolina,Power,44.4,99.71,4.5,53.8,8,19,31.54,26.2,48.58,67.44,100.0,65.16,59.1,4,25.0,4,183.0,8229.0
Houston,Big 12,Power,29.7207902,-95.3440627,4800,,48.9,0.5,25,0.557,86.03,5,5,0.8235294117647058,2025-26,2025-26-Houston,Power,50.0,99.14,5.62,30.3,8,25,55.7,88.23,64.49,100.0,77.82,89.06,80.78,2,75.0,2,557.0,8603.0
Western Caro.,SoCon,Low-Major,35.3100146,-83.1990402,65,,248.3,0.1,1,0.0222,29.06,228,228,0.4482758620689655,2025-26,2025-26-Western Caro.,Low-Major,10.0,60.29,0.0,291.6,1,1,2.22,59.64,47.92,0.0,59.52,59.15,40.6,7,57.14,7,2385.0,2906.0
Ohio,MAC,Low-Major,39.3241782,-82.1015648,West Union Street,,200.5,0.154,3,0.057,42.71,231,231,0.4333333333333333,2025-26,2025-26-Ohio,Mid-Major,15.4,84.57,0.08,209.9,2,3,5.7,30.09,100.0,17.78,100.0,91.88,65.46,2,83.33,6,756.0,4271.0
Rice,American,Low-Major,29.7167915,-95.4047811,6100,,160.3,0.077,8,0.1528,54.2,243,243,0.3793103448275862,2025-26,2025-26-Rice,High-Major,7.7,87.14,0.62,135.8,1,8,15.28,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,4,25.0,5420.0
South Alabama,Sun Belt,Low-Major,30.6972412,-88.1892334,307,,226.1,0.071,4,0.0804,35.4,187,187,0.6333333333333333,2025-26,2025-26-South Alabama,Mid-Major,7.1,64.29,0.07,287.9,1,4,8.04,0.0,0.0,15.56,0.0,0.0,3.89,7,0.0,7,25.0,3540.0
UC San Diego,Big West,Low-Major,32.8792438,-117.2311247,San Diego,,192.0,0.091,1,0.025,45.14,124,124,0.65625,2025-26,2025-26-UC San Diego,Mid-Major,9.1,71.14,0.09,221.9,1,1,2.5,40.1,24.1,20.0,33.78,36.29,28.21,5,33.33,5,999.0,4514.0
Bucknell,Patriot,Low-Major,40.9515356,-76.8879603,Westbranch Highway,,280.7,0.1,5,0.1538,19.8,333,333,0.303030303030303,2025-26,2025-26-Bucknell,Low-Major,10.0,61.14,0.0,311.1,1,5,15.38,36.24,47.92,0.0,60.97,51.52,36.21,9,42.86,11,1459.0,1980.0
UNC Asheville,Big South,Low-Major,35.6171,-82.5663,Asheville,NC,236.7,0.111,3,0.085,32.37,239,239,0.4137931034482758,2025-26,2025-26-UNC Asheville,Low-Major,11.1,78.29,0.0,248.2,1,3,8.5,68.01,70.83,0.0,90.25,86.66,56.44,3,85.71,5,2716.0,3237.0
Pacific,WCC,Mid-Major,45.5226463,-123.1093187,2043,,137.4,0.25,9,0.241,60.74,116,116,0.5161290322580645,2025-26,2025-26-Pacific,High-Major,25.0,98.29,1.08,101.2,3,9,24.1,49.14,100.0,35.38,100.0,100.0,73.67,1,100.0,3,679.0,6074.0
Wyoming,Mountain West,Mid-Major,41.314986,-105.5643222,1000,,113.7,0.083,17,0.3812,67.51,99,99,0.5483870967741935,2025-26,2025-26-Wyoming,High-Major,8.3,92.57,1.92,87.8,1,17,38.12,100.0,3.47,100.0,48.7,75.95,55.95,2,66.67,1,1356.0,6751.0
Vermont,America East,Low-Major,44.4737365,-73.1941468,Colchester Avenue,,310.9,0.111,5,0.1314,11.17,227,227,0.625,2025-26,2025-26-Vermont,Low-Major,11.1,44.0,0.0,313.4,1,5,13.14,14.43,70.83,0.0,31.71,47.72,34.02,10,35.71,13,596.0,1117.0
Bethune-Cookman,SWAC,Low-Major,29.2118536,-81.0319825,640,,315.8,0.083,3,0.0908,9.77,261,261,0.5161290322580645,2025-26,2025-26-Bethune-Cookman,Low-Major,8.3,25.43,0.0,229.5,1,3,9.08,10.89,12.5,0.0,0.0,0.0,6.55,15,0.0,14,456.0,977.0
Santa Clara,WCC,Mid-Major,37.3486243,-121.936544,500,,137.4,0.25,9,0.241,60.74,40,40,0.7575757575757576,2025-26,2025-26-Santa Clara,High-Major,25.0,98.29,1.08,101.2,3,9,24.1,49.14,100.0,35.38,100.0,100.0,73.67,1,100.0,3,679.0,6074.0
Georgia Tech,ACC,Power,33.7760948,-84.3988077,North Avenue Turn Around,,62.0,0.444,19,0.3154,82.29,169,169,0.3548387096774194,2025-26,2025-26-Georgia Tech,Power,44.4,99.71,4.5,53.8,8,19,31.54,26.2,48.58,67.44,100.0,65.16,59.1,4,25.0,4,183.0,8229.0
Le Moyne,NEC,Low-Major,43.0451,-76.0824,Syracuse,NY,304.0,0.1,4,0.1354,13.14,290,290,0.4516129032258064,2025-26,2025-26-Le Moyne,Low-Major,10.0,43.43,0.0,297.4,1,4,13.54,19.41,47.92,0.0,30.73,35.17,26.8,12,21.43,12,793.0,1314.0
Charleston So.,Big South,Low-Major,36.1591665,-115.16161,University Medical Center,,236.7,0.111,3,0.085,32.37,242,242,0.4137931034482758,2025-26,2025-26-Charleston So.,Low-Major,11.1,78.29,0.0,248.2,1,3,8.5,68.01,70.83,0.0,90.25,86.66,56.44,3,85.71,5,2716.0,3237.0
Arizona,Big 12,Power,32.235681,-110.951744,North Olsen Avenue,,48.9,0.5,25,0.557,86.03,3,3,0.9411764705882352,2025-26,2025-26-Arizona,Power,50.0,99.14,5.62,30.3,8,25,55.7,88.23,64.49,100.0,77.82,89.06,80.78,2,75.0,2,557.0,8603.0
Central Mich.,MAC,Low-Major,43.58355,-84.7746308,1200,,200.5,0.154,3,0.057,42.71,280,280,0.2758620689655172,2025-26,2025-26-Central Mich.,Mid-Major,15.4,84.57,0.08,209.9,2,3,5.7,30.09,100.0,17.78,100.0,91.88,65.46,2,83.33,6,756.0,4271.0
Southeastern La.,Southland,Low-Major,30.5182254,-90.4688149,North Magnolia Street,,221.2,0.083,3,0.0802,36.8,295,295,0.2666666666666666,2025-26,2025-26-Southeastern La.,Low-Major,8.3,84.0,0.08,189.6,1,3,8.02,79.2,12.5,88.89,100.0,97.08,62.44,2,92.86,3,3159.0,3680.0
Norfolk St.,MEAC,Low-Major,40.7453073,-74.1829578,Central Avenue,,330.9,0.125,5,0.1414,5.46,318,318,0.3928571428571428,2025-26,2025-26-Norfolk St.,Low-Major,12.5,42.0,0.0,273.1,1,5,14.14,0.0,100.0,0.0,28.29,59.25,40.66,6,64.29,15,25.0,546.0
Oral Roberts,Summit League,Low-Major,36.0508252,-95.9521355,Billy Joe Daugherty Circle,,238.9,0.111,3,0.0786,31.74,311,311,0.2333333333333333,2025-26,2025-26-Oral Roberts,Low-Major,11.1,70.57,0.0,238.6,1,3,7.86,66.41,70.83,0.0,77.07,81.54,53.49,4,78.57,6,2653.0,3174.0
West Ga.,ASUN,Low-Major,33.5757,-85.0988,Carrollton,GA,259.9,0.083,4,0.0816,25.74,298,298,0.4333333333333333,2025-26,2025-26-West Ga.,Low-Major,8.3,53.14,0.0,236.8,1,4,8.16,51.25,12.5,0.0,47.31,30.47,24.09,13,14.29,8,2053.0,2574.0
Furman,SoCon,Low-Major,34.9257744,-82.4385258,3300,,248.3,0.1,1,0.0222,29.06,186,186,0.6129032258064516,2025-26,2025-26-Furman,Low-Major,10.0,60.29,0.0,291.6,1,1,2.22,59.64,47.92,0.0,59.52,59.15,40.6,7,57.14,7,2385.0,2906.0
Hawaii,Big West,Low-Major,21.2982795,-157.8186932,2500,,192.0,0.091,1,0.025,45.14,101,101,0.7333333333333333,2025-26,2025-26-Hawaii,Mid-Major,9.1,71.14,0.09,221.9,1,1,2.5,40.1,24.1,20.0,33.78,36.29,28.21,5,33.33,5,999.0,4514.0
UIW,Southland,Low-Major,29.4688466,-98.4691039,East Hildebrand Avenue,,221.2,0.083,3,0.0802,36.8,282,282,0.3214285714285714,2025-26,2025-26-UIW,Low-Major,8.3,84.0,0.08,189.6,1,3,8.02,79.2,12.5,88.89,100.0,97.08,62.44,2,92.86,3,3159.0,3680.0
Buffalo,MAC,Low-Major,42.9335571,-78.8845343,1300,,200.5,0.154,3,0.057,42.71,195,195,0.5,2025-26,2025-26-Buffalo,Mid-Major,15.4,84.57,0.08,209.9,2,3,5.7,30.09,100.0,17.78,100.0,91.88,65.46,2,83.33,6,756.0,4271.0
UT Arlington,WAC,Low-Major,32.7315155,-97.1171533,500,,181.4,0.143,2,0.045,48.17,161,161,0.5333333333333333,2025-26,2025-26-UT Arlington,Mid-Major,14.3,75.71,0.0,164.1,1,2,4.5,52.57,86.75,0.0,56.31,72.0,52.14,4,50.0,2,1302.0,4817.0
Youngstown St.,Horizon,Low-Major,28.5724126,-81.1855099,Alafaya Palms Manufactured Home Community,,221.2,0.091,3,0.089,36.8,219,219,0.4137931034482758,2025-26,2025-26-Youngstown St.,Low-Major,9.1,63.71,0.09,241.9,1,3,8.9,79.2,29.17,100.0,65.36,100.0,64.12,1,100.0,3,3159.0,3680.0
East Carolina,American,Low-Major,35.6328512,-77.4852672,1001,,160.3,0.077,8,0.1528,54.2,267,267,0.3333333333333333,2025-26,2025-26-East Carolina,High-Major,7.7,87.14,0.62,135.8,1,8,15.28,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,4,25.0,5420.0
Portland,WCC,Mid-Major,45.5118121,-122.686121,1825,,137.4,0.25,9,0.241,60.74,222,222,0.40625,2025-26,2025-26-Portland,High-Major,25.0,98.29,1.08,101.2,3,9,24.1,49.14,100.0,35.38,100.0,100.0,73.67,1,100.0,3,679.0,6074.0
East Texas A&M,Southland,Low-Major,33.2399911,-95.9182528,2200,,221.2,0.083,3,0.0802,36.8,304,304,0.3,2025-26,2025-26-East Texas A&M,Low-Major,8.3,84.0,0.08,189.6,1,3,8.02,79.2,12.5,88.89,100.0,97.08,62.44,2,92.86,3,3159.0,3680.0
South Dakota,Summit League,Low-Major,42.7913704,-96.9254235,414,,238.9,0.111,3,0.0786,31.74,284,284,0.4482758620689655,2025-26,2025-26-South Dakota,Low-Major,11.1,70.57,0.0,238.6,1,3,7.86,66.41,70.83,0.0,77.07,81.54,53.49,4,78.57,6,2653.0,3174.0
Presbyterian,Big South,Low-Major,34.4627505,-81.8671771,Liberty Street,,236.7,0.111,3,0.085,32.37,260,260,0.4,2025-26,2025-26-Presbyterian,Low-Major,11.1,78.29,0.0,248.2,1,3,8.5,68.01,70.83,0.0,90.25,86.66,56.44,3,85.71,5,2716.0,3237.0
Loyola Maryland,Patriot,Low-Major,39.3483538,-76.6159318,4501,,280.7,0.1,5,0.1538,19.8,328,328,0.3333333333333333,2025-26,2025-26-Loyola Maryland,Low-Major,10.0,61.14,0.0,311.1,1,5,15.38,36.24,47.92,0.0,60.97,51.52,36.21,9,42.86,11,1459.0,1980.0
Massachusetts,MAC,Low-Major,42.3582529,-71.0966272,Dr. Paul Dudley White Path,,200.5,0.154,3,0.057,42.71,201,201,0.5,2025-26,2025-26-Massachusetts,Mid-Major,15.4,84.57,0.08,209.9,2,3,5.7,30.09,100.0,17.78,100.0,91.88,65.46,2,83.33,6,756.0,4271.0
Utah St.,Mountain West,Mid-Major,41.7526959,-111.808733,2000 North,,113.7,0.083,17,0.3812,67.51,26,26,0.8181818181818182,2025-26,2025-26-Utah St.,High-Major,8.3,92.57,1.92,87.8,1,17,38.12,100.0,3.47,100.0,48.7,75.95,55.95,2,66.67,1,1356.0,6751.0
Stonehill,NEC,Low-Major,42.0599777,-71.0793257,320,,304.0,0.1,4,0.1354,13.14,332,332,0.3225806451612903,2025-26,2025-26-Stonehill,Low-Major,10.0,43.43,0.0,297.4,1,4,13.54,19.41,47.92,0.0,30.73,35.17,26.8,12,21.43,12,793.0,1314.0
Kent St.,MAC,Low-Major,41.1441814,-81.3398329,Haymaker Parkway,,200.5,0.154,3,0.057,42.71,140,140,0.7096774193548387,2025-26,2025-26-Kent St.,Mid-Major,15.4,84.57,0.08,209.9,2,3,5.7,30.09,100.0,17.78,100.0,91.88,65.46,2,83.33,6,756.0,4271.0
Clemson,ACC,Power,34.6686916,-82.8374348,West Queen Street,,62.0,0.444,19,0.3154,82.29,34,34,0.7058823529411765,2025-26,2025-26-Clemson,Power,44.4,99.71,4.5,53.8,8,19,31.54,26.2,48.58,67.44,100.0,65.16,59.1,4,25.0,4,183.0,8229.0
Alabama St.,SWAC,Low-Major,32.751254,-117.1425131,Egyptian Quarter,,315.8,0.083,3,0.0908,9.77,324,324,0.2903225806451613,2025-26,2025-26-Alabama St.,Low-Major,8.3,25.43,0.0,229.5,1,3,9.08,10.89,12.5,0.0,0.0,0.0,6.55,15,0.0,14,456.0,977.0
Northern Colo.,Big Sky,Low-Major,40.4028503,-104.7017242,501,,198.8,0.1,3,0.0708,43.2,150,150,0.5862068965517241,2025-26,2025-26-Northern Colo.,Low-Major,10.0,63.43,0.0,212.4,1,3,7.08,95.38,47.92,0.0,64.88,73.42,48.82,5,71.43,2,3799.0,4320.0
William & Mary,CAA,Low-Major,37.2690934,-76.7220509,Tennis Court,,192.4,0.077,3,0.0756,45.03,129,129,0.6,2025-26,2025-26-William & Mary,Low-Major,7.7,74.86,0.0,242.3,1,3,7.56,100.0,0.0,0.0,84.39,52.68,36.88,8,50.0,1,3982.0,4503.0
UIC,MVC,Mid-Major,41.8748613,-87.6519866,1200,,141.1,0.091,5,0.1096,59.69,110,110,0.53125,2025-26,2025-26-UIC,Mid-Major,9.1,82.0,0.45,135.4,1,5,10.96,100.0,24.1,100.0,87.33,100.0,70.9,1,100.0,1,2454.0,5969.0
Abilene Christian,WAC,Low-Major,32.4699728,-99.7073595,1600,,181.4,0.143,2,0.045,48.17,248,248,0.3666666666666666,2025-26,2025-26-Abilene Christian,Mid-Major,14.3,75.71,0.0,164.1,1,2,4.5,52.57,86.75,0.0,56.31,72.0,52.14,4,50.0,2,1302.0,4817.0
St. John's (NY),Big East,Power,40.7255421,-73.7919066,Union Turnpike,,67.5,0.273,19,0.487,80.71,15,15,0.8235294117647058,2025-26,2025-26-St. John's (NY),Power,27.3,97.14,2.18,66.5,3,19,48.7,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,5,25.0,8071.0
Western Ky.,CUSA,Low-Major,36.984529,-86.457647,1906,,188.7,0.083,4,0.0954,46.09,160,160,0.5333333333333333,2025-26,2025-26-Western Ky.,Mid-Major,8.3,69.71,0.08,226.5,1,4,9.54,44.01,14.46,17.78,26.73,29.49,23.65,6,16.67,4,1094.0,4609.0
Kennesaw St.,CUSA,Low-Major,28.5899425,-81.1743505,College Heights,,188.7,0.083,4,0.0954,46.09,155,155,0.5806451612903226,2025-26,2025-26-Kennesaw St.,Mid-Major,8.3,69.71,0.08,226.5,1,4,9.54,44.01,14.46,17.78,26.73,29.49,23.65,6,16.67,4,1094.0,4609.0
Delaware St.,MEAC,Low-Major,32.7609057,-117.1524807,University Heights,,330.9,0.125,5,0.1414,5.46,362,362,0.1851851851851851,2025-26,2025-26-Delaware St.,Low-Major,12.5,42.0,0.0,273.1,1,5,14.14,0.0,100.0,0.0,28.29,59.25,40.66,6,64.29,15,25.0,546.0
Niagara,MAAC,Low-Major,43.1366031,-79.0348892,Monteagle Trail,,262.2,0.077,3,0.075,25.09,341,341,0.2413793103448276,2025-26,2025-26-Niagara,Low-Major,7.7,48.57,0.0,313.5,1,3,7.5,49.61,0.0,0.0,39.51,19.58,17.82,14,7.14,9,1988.0,2509.0
Hofstra,CAA,Low-Major,40.7169083,-73.6000225,Belmont Place,,192.4,0.077,3,0.0756,45.03,88,88,0.6875,2025-26,2025-26-Hofstra,Low-Major,7.7,74.86,0.0,242.3,1,3,7.56,100.0,0.0,0.0,84.39,52.68,36.88,8,50.0,1,3982.0,4503.0
Florida A&M,SWAC,Low-Major,30.4227425,-84.2875987,1601,,315.8,0.083,3,0.0908,9.77,312,312,0.4482758620689655,2025-26,2025-26-Florida A&M,Low-Major,8.3,25.43,0.0,229.5,1,3,9.08,10.89,12.5,0.0,0.0,0.0,6.55,15,0.0,14,456.0,977.0
Montana St.,Big Sky,Low-Major,43.0348354,-76.1137823,University Neighborhood,,198.8,0.1,3,0.0708,43.2,128,128,0.5172413793103449,2025-26,2025-26-Montana St.,Low-Major,10.0,63.43,0.0,212.4,1,3,7.08,95.38,47.92,0.0,64.88,73.42,48.82,5,71.43,2,3799.0,4320.0
Arkansas St.,Sun Belt,Low-Major,35.8441163,-90.6726325,2105,,226.1,0.071,4,0.0804,35.4,154,154,0.6,2025-26,2025-26-Arkansas St.,Mid-Major,7.1,64.29,0.07,287.9,1,4,8.04,0.0,0.0,15.56,0.0,0.0,3.89,7,0.0,7,25.0,3540.0
Stony Brook,CAA,Low-Major,40.9090809,-73.1205518,100,,192.4,0.077,3,0.0756,45.03,232,232,0.5,2025-26,2025-26-Stony Brook,Low-Major,7.7,74.86,0.0,242.3,1,3,7.56,100.0,0.0,0.0,84.39,52.68,36.88,8,50.0,1,3982.0,4503.0
LIU,NEC,Low-Major,40.6911022,-73.9803965,1,,304.0,0.1,4,0.1354,13.14,198,198,0.7058823529411765,2025-26,2025-26-LIU,Low-Major,10.0,43.43,0.0,297.4,1,4,13.54,19.41,47.92,0.0,30.73,35.17,26.8,12,21.43,12,793.0,1314.0
Arizona St.,Big 12,Power,32.7637331,-117.1370956,University Heights,,48.9,0.5,25,0.557,86.03,73,73,0.5151515151515151,2025-26,2025-26-Arizona St.,Power,50.0,99.14,5.62,30.3,8,25,55.7,88.23,64.49,100.0,77.82,89.06,80.78,2,75.0,2,557.0,8603.0
Idaho St.,Big Sky,Low-Major,46.7278986,-117.1670076,Washington State University,,198.8,0.1,3,0.0708,43.2,236,236,0.3333333333333333,2025-26,2025-26-Idaho St.,Low-Major,10.0,63.43,0.0,212.4,1,3,7.08,95.38,47.92,0.0,64.88,73.42,48.82,5,71.43,2,3799.0,4320.0
UNC Greensboro,SoCon,Low-Major,36.0683549,-79.8105812,1400,,248.3,0.1,1,0.0222,29.06,292,292,0.40625,2025-26,2025-26-UNC Greensboro,Low-Major,10.0,60.29,0.0,291.6,1,1,2.22,59.64,47.92,0.0,59.52,59.15,40.6,7,57.14,7,2385.0,2906.0
Utah,Big 12,Power,40.7628137,-111.8368719,201,,48.9,0.5,25,0.557,86.03,132,132,0.3125,2025-26,2025-26-Utah,Power,50.0,99.14,5.62,30.3,8,25,55.7,88.23,64.49,100.0,77.82,89.06,80.78,2,75.0,2,557.0,8603.0
Lafayette,Patriot,Low-Major,40.6986698,-75.209255,730,,280.7,0.1,5,0.1538,19.8,323,323,0.3225806451612903,2025-26,2025-26-Lafayette,Low-Major,10.0,61.14,0.0,311.1,1,5,15.38,36.24,47.92,0.0,60.97,51.52,36.21,9,42.86,11,1459.0,1980.0
Drexel,CAA,Low-Major,39.9569305,-75.1899265,3141,,192.4,0.077,3,0.0756,45.03,212,212,0.5,2025-26,2025-26-Drexel,Low-Major,7.7,74.86,0.0,242.3,1,3,7.56,100.0,0.0,0.0,84.39,52.68,36.88,8,50.0,1,3982.0,4503.0
